,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,East London,88,ZA,1547348542,99,-33.02,27.91,72.81,7.07
1,Yulara,0,AU,1547344800,9,-25.24,130.99,105.8,17.22
2,Zhizdra,88,RU,1547348544,92,53.75,34.74,24.12,9.08
3,Hobart,0,AU,1547346600,35,-42.88,147.33,69.8,12.75
4,Sola,0,FI,1547347800,100,62.78,29.36,14.0,8.01
5,Noumea,56,NC,1547346600,59,-22.28,166.46,89.6,18.34
6,Vestmannaeyjar,36,IS,1547348483,100,63.44,-20.27,34.92,10.92
7,Faanui,92,PF,1547348550,100,-16.48,-151.75,82.44,22.32
8,Haskovo,0,BG,1547346600,79,41.93,25.56,24.8,3.36
9,Nikolskoye,75,RU,1547346600,92,59.7,30.79,19.4,6.71
10,Buala,24,SB,1547348554,78,-8.15,159.59,87.12,9.42
11,Cape Town,40,ZA,1547344800,93,-33.93,18.42,62.6,8.05
12,Ushuaia,75,AR,1547344800,75,-54.81,-68.31,42.8,32.21
13,Rodrigues Alves,0,BR,1547344800,100,-7.74,-72.65,73.4,2.86
14,Barrow,88,AR,1547348562,97,-38.31,-60.23,63.54,10.13
15,Dulce Grande,5,MX,1547343900,43,23.0,-102.17,55.4,9.75
16,Kavieng,48,PG,1547348565,100,-2.57,150.8,82.98,11.77
17,Atuona,68,PF,1547348566,100,-9.8,-139.03,80.19,15.84
18,Maravatio,75,MX,1547344320,62,19.89,-100.44,59.0,4.7
19,Prince Rupert,90,CA,1547344800,93,54.32,-130.32,44.6,4.7
20,Provideniya,8,RU,1547348570,100,64.42,-173.23,-9.91,20.2
21,Abaete,48,BR,1547348421,99,-19.16,-45.45,66.24,5.39
22,Cockburn Town,88,TC,1547348422,100,21.46,-71.14,75.15,17.81
23,Poum,0,MK,1547348573,55,41.28,20.71,0.72,1.36
24,Halifax,90,CA,1547344800,85,44.65,-63.58,12.2,10.29
25,Port Elizabeth,90,US,1547348040,74,39.31,-74.98,33.08,3.36
26,Khatanga,64,RU,1547348577,49,71.98,102.47,-29.53,7.11
27,Husavik,80,CA,1547348579,93,50.56,-96.99,18.63,10.65
28,Butaritari,56,KI,1547348580,100,3.07,172.79,82.98,7.56
29,Kapaa,1,US,1547344560,66,22.08,-159.32,78.98,8.05
30,Praxedis Guerrero,75,MX,1547344680,40,31.37,-106.02,51.8,6.93
31,Haines Junction,36,CA,1547348584,26,60.75,-137.51,-20.35,2.08
32,Jamestown,0,AU,1547348585,25,-33.21,138.6,89.46,9.24
33,Kununurra,12,AU,1547346600,62,-15.77,128.74,87.8,2.24
34,Bredasdorp,24,ZA,1547344800,67,-34.53,20.04,62.6,8.05
35,Fukue,20,JP,1547346600,57,35.03,136.69,48.2,5.82
36,Novomykolayivka,80,UA,1547348590,76,48.54,32.26,19.26,8.12
37,Rikitea,80,PF,1547348592,99,-23.12,-134.97,79.29,13.6
38,Hermanus,32,ZA,1547348593,81,-34.42,19.24,57.69,9.42
39,Punta Arenas,75,CL,1547344800,65,-53.16,-70.91,46.4,25.28
40,Pochutla,0,MX,1547348595,100,15.74,-96.47,78.12,4.61
41,Tomatlan,24,MX,1547348597,89,19.93,-105.25,68.85,2.3
42,Lavrentiya,8,RU,1547348598,92,65.58,-170.99,-11.08,28.7
43,Bluff,0,AU,1547348599,42,-23.58,149.07,91.98,10.92
44,Bireun,64,ID,1547348600,100,5.2,96.7,80.1,7.63
45,Vaini,0,IN,1547344800,77,15.34,74.49,62.6,2.24
46,Port Alfred,32,ZA,1547348603,92,-33.59,26.89,67.41,7.74
47,Luderitz,12,NA,1547348604,90,-26.65,15.16,59.85,4.76
48,Ancud,75,CL,1547344800,87,-41.87,-73.83,44.6,3.36
49,Rio Claro,8,BR,1547348534,96,-22.41,-47.56,66.06,2.82
50,Chuy,88,UY,1547348608,90,-33.69,-53.46,70.2,12.03
51,Puerto Ayora,20,EC,1547348609,99,-0.74,-90.35,76.68,10.54
52,Challans,90,FR,1547346600,87,46.85,-1.88,48.2,8.05
53,Mahebourg,40,MU,1547344800,78,-20.41,57.7,78.8,11.41
54,Hasaki,20,JP,1547346600,100,35.73,140.83,50.0,13.87
55,New Norfolk,0,AU,1547346600,35,-42.78,147.06,69.8,12.75
56,Geraldton,5,CA,1547344800,69,49.72,-86.95,-13.01,3.2
57,Puerto Carreno,56,CO,1547348617,93,6.19,-67.49,67.95,4.27
58,Kahului,75,US,1547345340,62,20.89,-156.47,80.06,12.75
59,Bembereke,20,BJ,1547348620,52,10.23,2.66,65.25,5.73
60,Sillod,0,IN,1547348506,78,20.3,75.65,58.32,2.71
61,Pemba,75,MZ,1547344800,94,-12.97,40.52,77.0,10.29
62,Albany,75,US,1547347920,46,42.65,-73.75,17.96,5.82
63,Tawau,75,MY,1547344800,74,4.26,117.89,84.2,3.36
64,Esperance,20,TT,1547344800,78,10.24,-61.45,75.2,5.99
65,Mataura,76,NZ,1547348627,86,-46.19,168.86,59.49,8.75
66,Thompson,90,CA,1547344800,85,55.74,-97.86,14.0,11.41
67,Meulaboh,56,ID,1547348630,100,4.14,96.13,79.56,4.5
68,Cabo San Lucas,20,MX,1547344440,83,22.89,-109.91,69.8,3.36
69,Abu Samrah,44,SY,1547348632,97,35.3,37.18,31.32,6.89
70,Fort Nelson,75,CA,1547344800,84,58.81,-122.69,-0.41,4.7
71,Aljezur,0,PT,1547348636,100,37.31,-8.8,47.97,6.06
72,Lasa,90,CY,1547346600,66,34.92,32.53,55.4,11.41
73,Busselton,0,AU,1547348639,86,-33.64,115.35,72.36,18.07
74,Cortez,40,US,1547344380,84,37.35,-108.58,28.94,3.36
75,Nanning,90,CN,1547344800,100,22.83,108.3,55.4,4.47
76,Rio Gallegos,0,AR,1547344800,46,-51.62,-69.22,50.0,25.28
77,Fortuna,0,ES,1547346600,55,38.18,-1.13,39.2,9.17
78,Grindavik,40,IS,1547346600,86,63.84,-22.43,33.8,16.11
79,Saskylakh,0,RU,1547348646,0,71.97,114.09,-55.9,4.27
80,Lorengau,76,PG,1547348648,99,-2.02,147.27,83.43,13.44
81,Kuytun,44,RU,1547348649,55,54.34,101.51,-1.27,8.23
82,Clyde River,1,CA,1547344800,73,70.47,-68.59,-34.61,4.7
83,Deputatskiy,48,RU,1547348651,0,69.3,139.9,-31.69,2.82
84,Leningradskiy,20,RU,1547348653,100,69.38,178.42,-17.65,8.63
85,Klaksvik,92,FO,1547346000,93,62.23,-6.59,42.8,12.75
86,Govlyar,20,AZ,1547346600,40,40.95,45.73,35.6,9.17
87,Hilo,40,US,1547344380,64,19.71,-155.08,77.0,12.75
88,Iqaluit,5,CA,1547344800,67,63.75,-68.52,-23.81,24.16
89,Mopipi,80,BW,1547348659,85,-21.2,24.86,72.36,3.98
90,Tucupita,12,VE,1547348602,76,9.06,-62.05,75.87,6.89
91,Hithadhoo,8,MV,1547348661,100,-0.6,73.08,81.36,5.21
92,Lengshuitan,88,CN,1547348663,100,26.41,111.6,42.66,4.5
93,Mount Gambier,0,AU,1547344800,47,-37.83,140.78,77.0,16.11
94,Cidreira,64,BR,1547348665,90,-30.17,-50.22,73.62,13.94
95,Kutum,0,SD,1547348666,69,14.2,24.66,47.7,1.52
96,Saint-Philippe,1,CA,1547346900,86,45.36,-73.48,5.0,2.98
97,Gondanglegi,56,ID,1547348669,81,-7.75,112.01,82.26,3.98
98,Upernavik,32,GL,1547348670,100,72.79,-56.15,-5.77,9.35
99,Ariquemes,44,BR,1547348671,94,-9.91,-63.03,74.61,1.7
100,Kaitangata,100,NZ,1547348673,100,-46.28,169.85,56.07,5.06
101,Den Helder,90,NL,1547346420,100,52.96,4.76,48.2,12.75
102,Stykkisholmur,36,IS,1547348675,100,65.08,-22.73,31.23,11.92
103,Aklavik,20,CA,1547344800,66,68.22,-135.01,-31.01,9.35
104,Qaanaaq,0,GL,1547348678,66,77.48,-69.36,-22.87,10.92
105,Caravelas,76,BR,1547348679,100,-17.73,-39.27,80.19,12.33
106,Constitucion,5,MX,1547343600,33,23.99,-104.67,57.2,10.29
107,Dikson,76,RU,1547348682,100,73.51,80.55,-14.86,31.9
108,Torbay,90,CA,1547347380,86,47.66,-52.73,28.4,17.22
109,Ustrzyki Dolne,24,UA,1547348684,96,49.43,22.59,19.35,6.78
110,Nchelenge,80,ZM,1547348685,100,-9.35,28.74,65.79,2.59
111,Kadoshkino,68,RU,1547348687,80,54.03,44.42,9.63,11.43
112,Makakilo City,1,US,1547344620,66,21.35,-158.09,80.06,8.05
113,Cabedelo,20,BR,1547344800,94,-6.97,-34.84,75.2,6.93
114,Dongsheng,56,CN,1547348690,99,29.72,112.52,45.09,4.38
115,Yuci,0,CN,1547346600,42,37.68,112.73,28.4,2.24
116,Kalabo,68,ZM,1547348693,94,-15.0,22.67,66.06,4.27
117,Kodiak,90,US,1547346900,92,39.95,-94.76,30.92,14.99
118,Hibbing,90,US,1547348100,91,47.43,-92.94,25.34,6.93
119,Ribeira Grande,32,PT,1547348697,97,38.52,-28.7,62.01,21.39
120,Kuryk,92,KZ,1547348698,98,43.18,51.68,42.84,2.48
121,Norman Wells,40,CA,1547344800,73,65.28,-126.83,-34.61,5.82
122,Grand-Bourg,0,GP,1547346600,88,15.88,-61.31,71.6,1.12
123,Iwanai,76,JP,1547348702,100,42.97,140.51,32.49,11.54
124,Qasigiannguit,40,GL,1547344200,43,68.82,-51.19,-7.61,4.7
125,Maracas,20,TT,1547344800,78,10.76,-61.44,75.2,10.13
126,Agadez,8,NE,1547348705,45,16.97,7.99,53.1,1.36
127,San Joaquin,48,PH,1547348707,72,10.59,122.14,81.99,14.05
128,Sao Gabriel da Cachoeira,32,BR,1547348413,88,-0.13,-67.09,76.86,2.71
129,Bambous Virieux,40,MU,1547344800,78,-20.34,57.76,78.8,11.41
130,Jumla,92,NP,1547348710,97,29.28,82.18,20.61,2.08
131,Jiuquan,12,CN,1547348713,66,39.73,98.49,5.04,1.59
132,Los Llanos de Aridane,0,ES,1547346600,72,28.66,-17.92,59.0,8.05
133,Strezhevoy,40,RU,1547346600,84,60.73,77.6,1.4,13.42
134,Salta,75,AR,1547344800,88,-24.79,-65.41,68.0,5.82
135,Avarua,75,CK,1547344800,70,-21.21,-159.78,86.0,11.41
136,Phan Thiet,0,VN,1547348719,80,10.93,108.1,81.99,13.94
137,Mizan Teferi,0,ET,1547348720,61,6.99,35.58,54.63,2.59
138,Port Blair,0,IN,1547348685,98,11.67,92.75,83.25,12.77
139,Sinnamary,56,GF,1547348723,95,5.38,-52.96,78.57,10.36
140,Rajapur,76,IN,1547348724,91,25.39,81.15,61.56,7.0
141,Codrington,40,AU,1547344800,43,-28.95,153.24,89.6,8.05
142,Port Moresby,40,PG,1547344800,74,-9.47,147.16,84.2,17.22
143,Coihueco,88,CL,1547344800,51,-36.63,-71.83,60.8,5.82
144,Arraial do Cabo,0,BR,1547348729,90,-22.97,-42.02,76.5,13.27
145,Castro,75,CL,1547344800,87,-42.48,-73.76,44.6,3.36
146,Matara,92,PE,1547348732,95,-13.74,-72.9,45.27,1.74
147,Tuktoyaktuk,20,CA,1547344800,73,69.44,-133.03,-31.01,10.29
148,Nuevo Progreso,1,US,1547347980,83,26.05,-97.95,66.2,9.17
149,Port Lincoln,0,AU,1547348736,69,-34.72,135.86,73.98,14.61
150,Oranjestad,20,AW,1547344800,74,12.52,-70.03,78.8,17.22
151,Nioro,0,GM,1547348739,55,13.79,-15.05,65.7,4.88
152,Maxixe,24,MZ,1547348740,98,-23.86,35.35,80.46,5.39
153,Ambon,90,FR,1547346600,100,47.55,-2.56,50.0,4.7
154,Pacific Grove,1,US,1547348040,71,36.62,-121.92,57.02,4.09
155,Dunedin,64,NZ,1547348490,94,-45.87,170.5,59.76,4.72
156,Tiksi,24,RU,1547348745,48,71.64,128.87,-29.44,3.83
157,Sitka,20,US,1547348747,91,37.17,-99.65,28.26,9.31
158,Tomaszow Lubelski,88,PL,1547348748,96,50.45,23.42,32.58,13.44
159,Ponta Delgada,75,PT,1547346600,77,37.73,-25.67,59.0,9.17
160,Nyrob,80,RU,1547348751,82,60.74,56.73,17.1,10.25
161,Tacoronte,0,ES,1547346600,43,28.48,-16.41,68.0,5.82
162,Mount Darwin,64,ZW,1547348754,97,-16.77,31.58,64.71,3.27
163,Naze,12,NG,1547348755,88,5.43,7.07,72.0,6.62
164,Nova Olimpia,0,BR,1547348757,87,-14.8,-57.29,75.42,4.32
165,Samarai,24,PG,1547348715,100,-10.62,150.67,82.71,14.05
166,Anderson,90,US,1547348220,95,34.51,-82.65,35.96,11.41
167,Nome,1,US,1547348100,64,30.04,-94.42,54.86,11.41
168,Flic en Flac,40,MU,1547344800,78,-20.27,57.36,78.8,11.41
169,Honiara,92,SB,1547348763,90,-9.43,159.96,80.28,2.86
170,Cermik,75,TR,1547347800,74,38.14,39.45,28.4,2.98
171,Tasiilaq,36,GL,1547344200,67,65.61,-37.64,17.6,6.93
172,Newtonmore,92,GB,1547347800,93,57.07,-4.12,50.0,25.28
173,Antalaha,24,MG,1547348768,98,-14.9,50.28,76.32,4.54
174,Grand Gaube,40,MU,1547344800,78,-20.01,57.66,78.8,11.41
175,Bud,92,NO,1547346000,100,62.91,6.91,41.0,3.36
176,Souillac,90,FR,1547346600,93,45.6,-0.6,48.2,5.82
177,Bien Hoa,40,VN,1547346600,58,10.95,106.82,86.0,6.93
178,Riyadh,0,SA,1547344800,32,24.63,46.72,51.8,3.36
179,Shangzhi,76,CN,1547348775,58,45.21,127.96,26.91,3.76
180,Bitung,20,ID,1547346600,74,1.44,125.19,84.2,5.82
181,Sao Filipe,20,CV,1547348778,100,14.9,-24.5,71.28,9.08
182,Axim,32,GH,1547348779,97,4.87,-2.24,83.97,9.86
183,Severo-Kurilsk,80,RU,1547348778,95,50.68,156.12,33.3,17.36
184,Norsup,56,VU,1547348782,80,-16.07,167.38,85.32,0.85
185,Fort Thomas,90,US,1547348100,95,39.08,-84.45,33.08,5.82
186,Asyut,0,EG,1547344800,75,27.18,31.19,44.6,6.93
187,Airai,12,TL,1547348786,51,-8.93,125.41,87.93,1.97
188,Gambela,0,ET,1547348787,69,8.25,34.59,51.12,2.53
189,Yate,90,GB,1547348160,100,51.54,-2.41,51.8,19.46
190,Yar-Sale,88,RU,1547348790,90,66.83,70.83,5.76,21.65
191,Lagoa,0,PT,1547346600,65,37.14,-8.45,44.6,9.17
192,Papara,40,BR,1547344800,83,-3.98,-38.73,80.6,3.36
193,Shimoda,20,JP,1547344800,57,34.7,138.93,50.0,19.46
194,Iida,24,JP,1547348795,64,35.45,137.9,37.53,1.19
195,Katsuura,40,JP,1547344800,66,33.93,134.5,48.2,11.41
196,Carnarvon,0,ZA,1547348711,94,-30.97,22.13,50.31,6.22
197,Vila Velha,40,BR,1547344800,83,-3.71,-38.6,80.6,3.36
198,Letpadan,20,MM,1547348800,69,17.78,95.75,76.86,3.04
199,Kitimat,90,CA,1547344800,93,54.02,-128.69,35.6,18.34
200,Mar del Plata,0,AR,1547348664,48,-46.43,-67.52,55.98,5.99
201,Nouadhibou,0,MR,1547348804,85,20.93,-17.03,58.68,6.29
202,Xuanhua,0,CN,1547348805,40,40.61,115.04,19.44,3.09
203,Bilma,32,NE,1547348730,32,18.69,12.92,51.93,15.95
204,Aswan,24,EG,1547348807,95,24.09,32.9,47.07,2.75
205,Teya,5,MX,1547343720,64,21.05,-89.07,73.4,5.82
206,Dashitou,0,CN,1547348810,62,43.3,128.5,26.91,3.53
207,Rome,0,IT,1547347800,64,41.89,12.48,37.4,3.36
208,La Ronge,75,CA,1547344800,79,55.1,-105.3,19.4,5.82
209,Chokurdakh,80,RU,1547348686,37,70.62,147.9,-24.22,8.23
210,Nivala,12,FI,1547348816,84,63.93,24.96,16.47,3.71
211,Katobu,64,ID,1547348817,82,-4.94,122.53,86.58,3.53
212,Oneida,90,US,1547347920,88,41.07,-90.23,30.92,13.87
213,Bartica,20,GY,1547344800,94,6.41,-58.62,73.4,4.7
214,Pangnirtung,8,CA,1547348687,58,66.15,-65.72,-32.86,3.04
215,Nanortalik,92,GL,1547348822,94,60.14,-45.24,30.06,20.38
216,Takayama,75,JP,1547344800,56,36.14,137.25,44.6,3.36
217,Santa Isabel do Rio Negro,12,BR,1547348825,74,-0.41,-65.02,80.82,3.83
218,Komsomolskiy,68,RU,1547348745,82,67.55,63.78,5.22,15.17
219,Ostrovnoy,64,RU,1547348758,90,68.05,39.51,20.34,10.76
220,Tartagal,68,AR,1547348714,90,-22.52,-63.8,72.36,1.7
221,Chapleau,5,CA,1547344800,83,47.85,-83.4,-11.21,2.24
222,Gambo,0,NG,1547348831,40,11.96,9.63,60.39,8.57
223,Chicama,40,PE,1547344800,88,-7.84,-79.15,73.4,10.29
224,Gilgit,76,PK,1547348833,79,35.92,74.31,10.8,1.19
225,Matamoros,1,US,1547347980,93,25.87,-97.51,62.96,6.93
226,Fuerte Olimpo,0,BR,1547348836,81,-21.04,-57.87,78.93,4.5
227,Cherskiy,44,RU,1547348698,52,68.75,161.3,-17.65,1.81
228,Saint Anthony,1,US,1547344560,76,43.97,-111.68,12.02,5.82
229,Zhangye,0,CN,1547348840,57,38.94,100.46,15.3,2.37
230,Vanavara,12,RU,1547348841,33,60.35,102.28,-23.05,5.39
231,Wanlaweyn,0,SO,1547348842,84,2.62,44.89,71.91,11.1
232,Key West,90,US,1547348160,92,47.93,-96.78,26.6,8.05
233,Teguise,0,ES,1547346600,87,29.06,-13.56,59.0,9.17
234,Aldan,0,RU,1547348846,67,58.61,125.39,-10.27,2.48
235,Chara,20,GR,1547347800,80,39.42,22.43,33.8,5.82
236,Kruisfontein,0,ZA,1547348714,92,-34.0,24.73,60.66,6.89
237,Salinopolis,92,BR,1547348850,100,-0.61,-47.36,79.11,10.13
238,Le Robert,90,FR,1547346600,93,48.02,-4.17,50.0,11.41
239,Aksay,75,RU,1547346600,92,47.27,39.86,30.2,6.71
240,Oksfjord,80,NO,1547346000,80,70.24,22.35,30.2,18.34
241,Tabuk,20,PH,1547348855,64,17.41,121.44,74.34,2.37
242,Amalapuram,20,IN,1547346600,94,16.58,82.0,68.0,4.7
243,Praia da Vitoria,20,PT,1547344800,82,38.73,-27.07,59.0,22.32
244,Te Anau,32,NZ,1547348858,48,-45.41,167.72,61.74,7.34
245,Ville-Marie,75,CA,1547346060,83,47.33,-79.44,-9.41,2.24
246,Zambezi,88,ZM,1547348861,96,-13.55,23.12,65.16,9.01
247,Hirara,75,JP,1547344800,68,24.8,125.28,71.6,12.75
248,Baykit,0,RU,1547348863,0,61.68,96.39,-35.47,3.04
249,Salalah,0,OM,1547344200,33,17.01,54.1,71.6,8.05
250,Uchaly,92,RU,1547348866,88,54.32,59.38,21.51,11.1
251,Ahipara,68,NZ,1547348853,69,-35.17,173.16,73.35,10.36
252,Colac,0,AU,1547348869,34,-38.34,143.59,78.48,5.21
253,Bagdarin,36,RU,1547348870,66,54.44,113.59,-11.89,1.59
254,Betsiamites,90,CA,1547344800,55,48.94,-68.65,10.4,12.75
255,Guerrero Negro,64,MX,1547348777,95,27.97,-114.04,57.42,4.05
256,Zhoucheng,75,CN,1547344800,93,31.35,119.33,37.4,4.47
257,Bathsheba,40,BB,1547344800,69,13.22,-59.52,77.0,12.75
258,Saint George,20,GR,1547347800,80,39.45,22.34,33.8,5.82
259,Victoria,75,BN,1547346600,74,5.28,115.24,87.8,4.7
260,Hovd,75,NO,1547347800,91,63.83,10.7,33.8,19.46
261,Itarema,56,BR,1547348821,97,-2.92,-39.92,73.71,1.25
262,Gympie,32,AU,1547348881,55,-26.2,152.66,82.8,7.9
263,Alto Araguaia,12,BR,1547348882,94,-17.32,-53.22,67.86,2.86
264,Vila,0,IT,1547347800,73,45.18,8.4,32.0,3.36
265,Keelung,75,TW,1547346600,77,25.13,121.74,69.8,14.99
266,Udachnyy,24,RU,1547348714,0,66.42,112.4,-32.32,2.48
267,Newcastle,0,ZA,1547348803,90,-27.76,29.92,53.28,3.27
268,Sabha,0,LY,1547348774,78,27.03,14.43,25.38,5.77
269,Ngunguru,68,NZ,1547348889,90,-35.62,174.5,71.82,14.27
270,Lata,92,IN,1547348756,100,30.78,78.62,32.04,1.59
271,Talnakh,68,RU,1547348688,46,69.49,88.39,-28.99,14.05
272,Mandera,0,ET,1547348893,67,3.94,41.86,64.26,5.39
273,Collie,0,AU,1547348894,34,-33.36,116.15,82.44,15.84
